"id","name","code","user_type_id/id","chart_template_id/id","reconcile"
"cta110201","Cuentas por Cobrar Generales","1.1.02.01","account.data_account_type_receivable","l10n_adventistas.cuentas_plantilla","True"
"cta11111110","Caja General","11111110","account.data_account_type_liquidity","l10n_adventistas.cuentas_plantilla","False"
"cta11111120","Caja Chica","11111120","account.data_account_type_liquidity","l10n_adventistas.cuentas_plantilla","False"
"cuentas_plantilla_liquidity_transfer","Liquidity Transfer","11120001","account.data_account_type_current_assets","l10n_adventistas.cuentas_plantilla","True"
"cta11122110","Banco Atlántida Cuenta #","11122110","account.data_account_type_liquidity","l10n_adventistas.cuentas_plantilla","False"
"cta11122120","Banco Occidente Cta. #","11122120","account.data_account_type_liquidity","l10n_adventistas.cuentas_plantilla","False"
"cta11122130","Banco BANPAIS Cta. #","11122130","account.data_account_type_liquidity","l10n_adventistas.cuentas_plantilla","False"
"cta11122140","Banco XXXX Cta. #  (Caja Chica Sucursal)","11122140","account.data_account_type_liquidity","l10n_adventistas.cuentas_plantilla","False"
"cta11122150","Transito pagos Nomina General","11122150","account.data_account_type_liquidity","l10n_adventistas.cuentas_plantilla","False"
"cta11133110","Banco Atlantida - Ahorros $ Cta #","11133110","account.data_account_type_liquidity","l10n_adventistas.cuentas_plantilla","False"
"cta11133120","Banco Occidente - Ahorros $ Cta. #","11133120","account.data_account_type_liquidity","l10n_adventistas.cuentas_plantilla","False"
"cta11133130","Banco Atlantida - Ahorros Lps. Cta #","11133130","account.data_account_type_liquidity","l10n_adventistas.cuentas_plantilla","False"
"cta11133140","Banco Occidente - Ahorros Lps. Cta. #","11133140","account.data_account_type_liquidity","l10n_adventistas.cuentas_plantilla","False"
"cta11144110","Banco Atlantida - Plazo Fijo","11144110","account.data_account_type_liquidity","l10n_adventistas.cuentas_plantilla","False"
"cta11144120","Fondo Rotativo ","11144120","account.data_account_type_liquidity","l10n_adventistas.cuentas_plantilla","False"
"cta11211110","Depositos a Plazo Fijo (Corto Plazo)","11211110","account.data_account_type_current_assets","l10n_adventistas.cuentas_plantilla","False"
"cta11300000","Cuentas por Cobrar Generales","11300000","account.data_account_type_receivable","l10n_adventistas.cuentas_plantilla","True"
"cta11300001","Cuentas por Cobrar Generales (PoS)","11300001","account.data_account_type_receivable","l10n_adventistas.cuentas_plantilla","True"
"cta11311110","CxC Asociación(nombre campo Local) IASD","11311110","account.data_account_type_current_assets","l10n_adventistas.cuentas_plantilla","True"
"cta11311120","Asociacion Educativa - (Nombre Campo)","11311120","account.data_account_type_receivable","l10n_adventistas.cuentas_plantilla","True"
"cta11322110","Cuenta Control CxC Empleados","11322110","account.data_account_type_current_liabilities","l10n_adventistas.cuentas_plantilla","True"
"cta11422105","Anticipos & Prestamos Internos Colaboradores","11422105","account.data_account_type_current_assets","l10n_adventistas.cuentas_plantilla","True"
"cta11422110","ESPECIAL - XXXX","11422110","account.data_account_type_current_assets","l10n_adventistas.cuentas_plantilla","False"
"cta11519940","Stock Delivered but not billed","11519940","account.data_account_type_current_assets","l10n_adventistas.cuentas_plantilla","True"
"cta11588110","Otros Inventarios conteo final (suministros, material aseo, etc)","11588110","account.data_account_type_current_assets","l10n_adventistas.cuentas_plantilla","False"
"cta11588120","Implementos Deportivos","11588120","account.data_account_type_current_assets","l10n_adventistas.cuentas_plantilla","False"
"cta11611110","Seguros Pagados por Anticipado","11611110","account.data_account_type_prepayments","l10n_adventistas.cuentas_plantilla","False"
"cta11611120","Servicios Electronicos en Linea","11611120","account.data_account_type_prepayments","l10n_adventistas.cuentas_plantilla","False"
